 j=            0
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           88
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           89
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           90
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           91
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           92
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
